fixture_id,date,season,home_team,away_team,home_goals,away_goals,outcome
710865,2022-04-02T14:00:00+00:00,2021,Wolves,Aston Villa,2,1,home_win
710857,2022-04-02T14:00:00+00:00,2021,Burnley,Manchester City,0,2,away_win
710858,2022-04-02T14:00:00+00:00,2021,Chelsea,Brentford,1,4,away_win
710856,2022-04-02T14:00:00+00:00,2021,Brighton,Norwich,0,0,draw
710860,2022-04-02T14:00:00+00:00,2021,Leeds,Southampton,1,1,draw
710862,2022-04-02T16:30:00+00:00,2021,Manchester United,Leicester,1,1,draw
710864,2022-04-03T13:00:00+00:00,2021,West Ham,Everton,2,1,home_win
710863,2022-04-03T15:30:00+00:00,2021,Tottenham,Newcastle,5,1,home_win
710859,2022-04-04T19:00:00+00:00,2021,Crystal Palace,Arsenal,3,0,home_win
710738,2022-04-06T18:30:00+00:00,2021,Burnley,Everton,3,2,home_win
710872,2022-04-08T19:00:00+00:00,2021,Newcastle,Wolves,1,0,home_win
710869,2022-04-09T11:30:00+00:00,2021,Everton,Manchester United,1,0,home_win
710875,2022-04-09T14:00:00+00:00,2021,Watford,Leeds,0,3,away_win
710874,2022-04-09T14:00:00+00:00,2021,Southampton,Chelsea,0,6,away_win
710866,2022-04-09T14:00:00+00:00,2021,Arsenal,Brighton,1,2,away_win
710867,2022-04-09T16:30:00+00:00,2021,Aston Villa,Tottenham,0,4,away_win
710870,2022-04-10T13:00:00+00:00,2021,Leicester,Crystal Palace,2,1,home_win
710868,2022-04-10T13:00:00+00:00,2021,Brentford,West Ham,2,0,home_win
710873,2022-04-10T13:00:00+00:00,2021,Norwich,Burnley,2,0,home_win
710871,2022-04-10T15:30:00+00:00,2021,Manchester City,Liverpool,2,2,draw
710882,2022-04-16T11:30:00+00:00,2021,Tottenham,Brighton,0,1,away_win
710879,2022-04-16T14:00:00+00:00,2021,Manchester United,Norwich,3,2,home_win
710883,2022-04-16T14:00:00+00:00,2021,Watford,Brentford,1,2,away_win
710881,2022-04-16T14:00:00+00:00,2021,Southampton,Arsenal,1,0,home_win
710880,2022-04-17T13:15:00+00:00,2021,Newcastle,Leicester,2,1,home_win
710884,2022-04-17T13:15:00+00:00,2021,West Ham,Burnley,1,1,draw
710849,2022-04-19T19:00:00+00:00,2021,Liverpool,Manchester United,4,0,home_win
710851,2022-04-20T18:45:00+00:00,2021,Newcastle,Crystal Palace,1,0,home_win
710727,2022-04-20T18:45:00+00:00,2021,Everton,Leicester,1,1,draw
710798,2022-04-20T18:45:00+00:00,2021,Chelsea,Arsenal,2,4,away_win
710850,2022-04-20T19:00:00+00:00,2021,Manchester City,Brighton,3,0,home_win
710847,2022-04-21T18:45:00+00:00,2021,Burnley,Southampton,2,0,home_win
710886,2022-04-23T11:30:00+00:00,2021,Arsenal,Manchester United,3,1,home_win
710892,2022-04-23T14:00:00+00:00,2021,Leicester,Aston Villa,0,0,draw
710894,2022-04-23T14:00:00+00:00,2021,Manchester City,Watford,5,1,home_win
710895,2022-04-23T14:00:00+00:00,2021,Norwich,Newcastle,0,3,away_win
710887,2022-04-23T16:30:00+00:00,2021,Brentford,Tottenham,0,0,draw
710889,2022-04-24T13:00:00+00:00,2021,Burnley,Wolves,1,0,home_win
710890,2022-04-24T13:00:00+00:00,2021,Chelsea,West Ham,1,0,home_win
710888,2022-04-24T13:00:00+00:00,2021,Brighton,Southampton,2,2,draw
710893,2022-04-24T15:30:00+00:00,2021,Liverpool,Everton,2,0,home_win
710891,2022-04-25T19:00:00+00:00,2021,Crystal Palace,Leeds,0,0,draw
710919,2022-04-28T18:45:00+00:00,2021,Manchester United,Chelsea,1,1,draw
710900,2022-04-30T11:30:00+00:00,2021,Newcastle,Liverpool,0,1,away_win
710903,2022-04-30T14:00:00+00:00,2021,Watford,Burnley,1,2,away_win
710905,2022-04-30T14:00:00+00:00,2021,Wolves,Brighton,0,3,away_win
710901,2022-04-30T14:00:00+00:00,2021,Southampton,Crystal Palace,1,2,away_win
710896,2022-04-30T14:00:00+00:00,2021,Aston Villa,Norwich,2,0,home_win
710898,2022-04-30T16:30:00+00:00,2021,Leeds,Manchester City,0,4,away_win
710897,2022-05-01T13:00:00+00:00,2021,Everton,Chelsea,1,0,home_win
710902,2022-05-01T13:00:00+00:00,2021,Tottenham,Leicester,3,1,home_win
710904,2022-05-01T15:30:00+00:00,2021,West Ham,Arsenal,1,2,away_win
710899,2022-05-02T19:00:00+00:00,2021,Manchester United,Brentford,3,0,home_win
710909,2022-05-07T14:00:00+00:00,2021,Burnley,Aston Villa,1,3,away_win
710910,2022-05-07T14:00:00+00:00,2021,Chelsea,Wolves,2,2,draw
710911,2022-05-07T14:00:00+00:00,2021,Crystal Palace,Watford,1,0,home_win
710907,2022-05-07T14:00:00+00:00,2021,Brentford,Southampton,3,0,home_win
710908,2022-05-07T16:30:00+00:00,2021,Brighton,Manchester United,4,0,home_win
710913,2022-05-07T18:45:00+00:00,2021,Liverpool,Tottenham,1,1,draw
710906,2022-05-08T13:00:00+00:00,2021,Arsenal,Leeds,2,1,home_win
710912,2022-05-08T13:00:00+00:00,2021,Leicester,Everton,1,2,away_win
710915,2022-05-08T13:00:00+00:00,2021,Norwich,West Ham,0,4,away_win
710914,2022-05-08T15:30:00+00:00,2021,Manchester City,Newcastle,5,0,home_win
710876,2022-05-10T19:00:00+00:00,2021,Aston Villa,Liverpool,1,2,away_win
710878,2022-05-11T18:30:00+00:00,2021,Leeds,Chelsea,0,3,away_win
710854,2022-05-11T18:45:00+00:00,2021,Watford,Everton,0,0,draw
710762,2022-05-11T18:45:00+00:00,2021,Leicester,Norwich,3,0,home_win
710885,2022-05-11T19:15:00+00:00,2021,Wolves,Manchester City,1,5,away_win
710773,2022-05-12T18:45:00+00:00,2021,Tottenham,Arsenal,3,0,home_win
710922,2022-05-15T11:00:00+00:00,2021,Tottenham,Burnley,1,0,home_win
710923,2022-05-15T13:00:00+00:00,2021,Watford,Leicester,1,5,away_win
710925,2022-05-15T13:00:00+00:00,2021,Wolves,Norwich,1,1,draw
710924,2022-05-15T13:00:00+00:00,2021,West Ham,Manchester City,2,2,draw
710918,2022-05-15T13:00:00+00:00,2021,Leeds,Brighton,1,1,draw
710916,2022-05-15T13:00:00+00:00,2021,Aston Villa,Crystal Palace,1,1,draw
710917,2022-05-15T15:30:00+00:00,2021,Everton,Brentford,2,3,away_win
710920,2022-05-16T19:00:00+00:00,2021,Newcastle,Arsenal,2,0,home_win
710921,2022-05-17T18:45:00+00:00,2021,Southampton,Liverpool,1,2,away_win
710877,2022-05-19T18:45:00+00:00,2021,Everton,Crystal Palace,3,2,home_win
710819,2022-05-19T19:00:00+00:00,2021,Chelsea,Leicester,1,1,draw
710726,2022-05-19T19:00:00+00:00,2021,Aston Villa,Burnley,1,1,draw
710933,2022-05-22T15:00:00+00:00,2021,Liverpool,Wolves,3,1,home_win
710926,2022-05-22T15:00:00+00:00,2021,Arsenal,Everton,5,1,home_win
710929,2022-05-22T15:00:00+00:00,2021,Burnley,Newcastle,1,2,away_win
710932,2022-05-22T15:00:00+00:00,2021,Leicester,Southampton,4,1,home_win
710930,2022-05-22T15:00:00+00:00,2021,Chelsea,Watford,2,1,home_win
710934,2022-05-22T15:00:00+00:00,2021,Manchester City,Aston Villa,3,2,home_win
710928,2022-05-22T15:00:00+00:00,2021,Brighton,West Ham,3,1,home_win
710931,2022-05-22T15:00:00+00:00,2021,Crystal Palace,Manchester United,1,0,home_win
710927,2022-05-22T15:00:00+00:00,2021,Brentford,Leeds,1,2,away_win
710935,2022-05-22T15:00:00+00:00,2021,Norwich,Tottenham,0,5,away_win
867946,2022-08-05T19:00:00+00:00,2022,Crystal Palace,Arsenal,0,2,away_win
867947,2022-08-06T11:30:00+00:00,2022,Fulham,Liverpool,2,2,draw
867951,2022-08-06T14:00:00+00:00,2022,Newcastle,Nottingham Forest,2,0,home_win
867948,2022-08-06T14:00:00+00:00,2022,Bournemouth,Aston Villa,2,0,home_win
867952,2022-08-06T14:00:00+00:00,2022,Tottenham,Southampton,4,1,home_win
867949,2022-08-06T14:00:00+00:00,2022,Leeds,Wolves,2,1,home_win
867953,2022-08-06T16:30:00+00:00,2022,Everton,Chelsea,0,1,away_win
867954,2022-08-07T13:00:00+00:00,2022,Manchester United,Brighton,1,2,away_win
867950,2022-08-07T13:00:00+00:00,2022,Leicester,Brentford,2,2,draw
867955,2022-08-07T15:30:00+00:00,2022,West Ham,Manchester City,0,2,away_win
867957,2022-08-13T11:30:00+00:00,2022,Aston Villa,Everton,2,1,home_win
867965,2022-08-13T14:00:00+00:00,2022,Wolves,Fulham,0,0,draw
867964,2022-08-13T14:00:00+00:00,2022,Southampton,Leeds,2,2,draw
867956,2022-08-13T14:00:00+00:00,2022,Arsenal,Leicester,4,2,home_win
867962,2022-08-13T14:00:00+00:00,2022,Manchester City,Bournemouth,4,0,home_win
867959,2022-08-13T14:00:00+00:00,2022,Brighton,Newcastle,0,0,draw
867958,2022-08-13T16:30:00+00:00,2022,Brentford,Manchester United,4,0,home_win
867963,2022-08-14T13:00:00+00:00,2022,Nottingham Forest,West Ham,1,0,home_win
867960,2022-08-14T15:30:00+00:00,2022,Chelsea,Tottenham,2,2,draw
867961,2022-08-15T19:00:00+00:00,2022,Liverpool,Crystal Palace,1,1,draw
867974,2022-08-20T11:30:00+00:00,2022,Tottenham,Wolves,1,0,home_win
867969,2022-08-20T14:00:00+00:00,2022,Fulham,Brentford,3,2,home_win
867968,2022-08-20T14:00:00+00:00,2022,Everton,Nottingham Forest,1,1,draw
867971,2022-08-20T14:00:00+00:00,2022,Leicester,Southampton,1,2,away_win
867967,2022-08-20T14:00:00+00:00,2022,Crystal Palace,Aston Villa,3,1,home_win
867966,2022-08-20T16:30:00+00:00,2022,Bournemouth,Arsenal,0,3,away_win
867975,2022-08-21T13:00:00+00:00,2022,West Ham,Brighton,0,2,away_win
867970,2022-08-21T13:00:00+00:00,2022,Leeds,Chelsea,3,0,home_win
867973,2022-08-21T15:30:00+00:00,2022,Newcastle,Manchester City,3,3,draw
867972,2022-08-22T19:00:00+00:00,2022,Manchester United,Liverpool,2,1,home_win
867984,2022-08-27T11:30:00+00:00,2022,Southampton,Manchester United,0,1,away_win
867981,2022-08-27T14:00:00+00:00,2022,Liverpool,Bournemouth,9,0,home_win
867980,2022-08-27T14:00:00+00:00,2022,Chelsea,Leicester,2,1,home_win
867982,2022-08-27T14:00:00+00:00,2022,Manchester City,Crystal Palace,4,2,home_win
867979,2022-08-27T14:00:00+00:00,2022,Brighton,Leeds,1,0,home_win
867978,2022-08-27T14:00:00+00:00,2022,Brentford,Everton,1,1,draw
867976,2022-08-27T16:30:00+00:00,2022,Arsenal,Fulham,2,1,home_win
867985,2022-08-28T13:00:00+00:00,2022,Wolves,Newcastle,1,1,draw
867977,2022-08-28T13:00:00+00:00,2022,Aston Villa,West Ham,0,1,away_win
867983,2022-08-28T15:30:00+00:00,2022,Nottingham Forest,Tottenham,0,2,away_win
867988,2022-08-30T18:30:00+00:00,2022,Fulham,Brighton,2,1,home_win
867992,2022-08-30T18:30:00+00:00,2022,Crystal Palace,Brentford,1,1,draw
867993,2022-08-30T18:45:00+00:00,2022,Southampton,Chelsea,2,1,home_win
867989,2022-08-30T19:00:00+00:00,2022,Leeds,Everton,1,1,draw
867986,2022-08-31T18:30:00+00:00,2022,Bournemouth,Wolves,0,0,draw
867987,2022-08-31T18:30:00+00:00,2022,Arsenal,Aston Villa,2,1,home_win
867995,2022-08-31T18:30:00+00:00,2022,Manchester City,Nottingham Forest,6,0,home_win
867991,2022-08-31T18:45:00+00:00,2022,West Ham,Tottenham,1,1,draw
867994,2022-08-31T19:00:00+00:00,2022,Liverpool,Newcastle,2,1,home_win
867990,2022-09-01T19:00:00+00:00,2022,Leicester,Manchester United,0,1,away_win
868000,2022-09-03T11:30:00+00:00,2022,Everton,Liverpool,0,0,draw
868002,2022-09-03T14:00:00+00:00,2022,Newcastle,Crystal Palace,0,0,draw
868005,2022-09-03T14:00:00+00:00,2022,Wolves,Southampton,1,0,home_win
868004,2022-09-03T14:00:00+00:00,2022,Tottenham,Fulham,2,1,home_win
867999,2022-09-03T14:00:00+00:00,2022,Chelsea,West Ham,2,1,home_win
867997,2022-09-03T14:00:00+00:00,2022,Brentford,Leeds,5,2,home_win
868003,2022-09-03T14:00:00+00:00,2022,Nottingham Forest,Bournemouth,2,3,away_win
867996,2022-09-03T16:30:00+00:00,2022,Aston Villa,Manchester City,1,1,draw
867998,2022-09-04T13:00:00+00:00,2022,Brighton,Leicester,5,2,home_win
868001,2022-09-04T15:30:00+00:00,2022,Manchester United,Arsenal,3,1,home_win
868023,2022-09-16T19:00:00+00:00,2022,Nottingham Forest,Fulham,2,3,away_win
868016,2022-09-16T19:00:00+00:00,2022,Aston Villa,Southampton,1,0,home_win
868025,2022-09-17T11:30:00+00:00,2022,Wolves,Manchester City,0,3,away_win
868022,2022-09-17T14:00:00+00:00,2022,Newcastle,Bournemouth,1,1,draw
868024,2022-09-17T16:30:00+00:00,2022,Tottenham,Leicester,6,2,home_win
868017,2022-09-18T11:00:00+00:00,2022,Brentford,Arsenal,0,3,away_win
868020,2022-09-18T13:15:00+00:00,2022,Everton,West Ham,1,0,home_win
868027,2022-10-01T11:30:00+00:00,2022,Arsenal,Tottenham,3,1,home_win
868026,2022-10-01T14:00:00+00:00,2022,Bournemouth,Brentford,0,0,draw
868029,2022-10-01T14:00:00+00:00,2022,Fulham,Newcastle,1,4,away_win
868032,2022-10-01T14:00:00+00:00,2022,Liverpool,Brighton,3,3,draw
868034,2022-10-01T14:00:00+00:00,2022,Southampton,Everton,1,2,away_win
868028,2022-10-01T14:00:00+00:00,2022,Crystal Palace,Chelsea,1,2,away_win
868035,2022-10-01T16:30:00+00:00,2022,West Ham,Wolves,2,0,home_win
868033,2022-10-02T13:00:00+00:00,2022,Manchester City,Manchester United,6,3,home_win
868030,2022-10-02T15:30:00+00:00,2022,Leeds,Aston Villa,0,0,draw
868031,2022-10-03T19:00:00+00:00,2022,Leicester,Nottingham Forest,4,0,home_win
868043,2022-10-08T14:00:00+00:00,2022,Newcastle,Brentford,5,1,home_win
868036,2022-10-08T14:00:00+00:00,2022,Bournemouth,Leicester,2,1,home_win
868039,2022-10-08T14:00:00+00:00,2022,Chelsea,Wolves,3,0,home_win
868042,2022-10-08T14:00:00+00:00,2022,Manchester City,Southampton,4,0,home_win
868038,2022-10-08T16:30:00+00:00,2022,Brighton,Tottenham,0,1,away_win
868045,2022-10-09T13:00:00+00:00,2022,West Ham,Fulham,3,1,home_win
868040,2022-10-09T13:00:00+00:00,2022,Crystal Palace,Leeds,2,1,home_win
868037,2022-10-09T15:30:00+00:00,2022,Arsenal,Liverpool,3,2,home_win
868041,2022-10-09T18:00:00+00:00,2022,Everton,Manchester United,1,2,away_win
868044,2022-10-10T19:00:00+00:00,2022,Nottingham Forest,Aston Villa,1,1,draw
868047,2022-10-14T19:00:00+00:00,2022,Brentford,Brighton,2,0,home_win
868050,2022-10-15T11:30:00+00:00,2022,Leicester,Crystal Palace,0,0,draw
868048,2022-10-15T14:00:00+00:00,2022,Fulham,Bournemouth,2,2,draw
868055,2022-10-15T14:00:00+00:00,2022,Wolves,Nottingham Forest,1,0,home_win
868054,2022-10-15T16:30:00+00:00,2022,Tottenham,Everton,2,0,home_win
868052,2022-10-16T13:00:00+00:00,2022,Manchester United,Newcastle,0,0,draw
868053,2022-10-16T13:00:00+00:00,2022,Southampton,West Ham,1,1,draw
868049,2022-10-16T13:00:00+00:00,2022,Leeds,Arsenal,0,1,away_win
868046,2022-10-16T13:00:00+00:00,2022,Aston Villa,Chelsea,0,2,away_win
868051,2022-10-16T15:30:00+00:00,2022,Liverpool,Manchester City,1,0,home_win
868059,2022-10-18T18:30:00+00:00,2022,Brighton,Nottingham Forest,0,0,draw
868062,2022-10-18T19:15:00+00:00,2022,Crystal Palace,Wolves,2,1,home_win
868063,2022-10-19T18:30:00+00:00,2022,Newcastle,Everton,1,0,home_win
868056,2022-10-19T18:30:00+00:00,2022,Bournemouth,Southampton,0,1,away_win
868064,2022-10-19T18:30:00+00:00,2022,Liverpool,West Ham,1,0,home_win
868058,2022-10-19T18:30:00+00:00,2022,Brentford,Chelsea,0,0,draw
868065,2022-10-19T19:15:00+00:00,2022,Manchester United,Tottenham,2,0,home_win
868060,2022-10-20T18:30:00+00:00,2022,Fulham,Aston Villa,3,0,home_win
868061,2022-10-20T19:15:00+00:00,2022,Leicester,Leeds,2,0,home_win
868071,2022-10-22T11:30:00+00:00,2022,Nottingham Forest,Liverpool,1,0,home_win
868068,2022-10-22T14:00:00+00:00,2022,Everton,Crystal Palace,3,0,home_win
868070,2022-10-22T14:00:00+00:00,2022,Manchester City,Brighton,3,1,home_win
868067,2022-10-22T16:30:00+00:00,2022,Chelsea,Manchester United,1,1,draw
868075,2022-10-23T13:00:00+00:00,2022,Wolves,Leicester,0,4,away_win
868072,2022-10-23T13:00:00+00:00,2022,Southampton,Arsenal,1,1,draw
868069,2022-10-23T13:00:00+00:00,2022,Leeds,Fulham,2,3,away_win
868066,2022-10-23T13:00:00+00:00,2022,Aston Villa,Brentford,4,0,home_win
868073,2022-10-23T15:30:00+00:00,2022,Tottenham,Newcastle,1,2,away_win
868074,2022-10-24T19:00:00+00:00,2022,West Ham,Bournemouth,2,0,home_win
868082,2022-10-29T11:30:00+00:00,2022,Leicester,Manchester City,0,1,away_win
868085,2022-10-29T14:00:00+00:00,2022,Newcastle,Aston Villa,4,0,home_win
868076,2022-10-29T14:00:00+00:00,2022,Bournemouth,Tottenham,2,3,away_win
868079,2022-10-29T14:00:00+00:00,2022,Brighton,Chelsea,4,1,home_win
868080,2022-10-29T14:00:00+00:00,2022,Crystal Palace,Southampton,1,0,home_win
868078,2022-10-29T14:00:00+00:00,2022,Brentford,Wolves,1,1,draw
868081,2022-10-29T16:30:00+00:00,2022,Fulham,Everton,0,0,draw
868083,2022-10-29T18:45:00+00:00,2022,Liverpool,Leeds,1,2,away_win
868077,2022-10-30T14:00:00+00:00,2022,Arsenal,Nottingham Forest,5,0,home_win
868084,2022-10-30T16:15:00+00:00,2022,Manchester United,West Ham,1,0,home_win
868095,2022-11-05T15:00:00+00:00,2022,Wolves,Brighton,2,3,away_win
868090,2022-11-05T15:00:00+00:00,2022,Manchester City,Fulham,2,1,home_win
868089,2022-11-05T15:00:00+00:00,2022,Leeds,Bournemouth,4,3,home_win
868091,2022-11-05T15:00:00+00:00,2022,Nottingham Forest,Brentford,2,2,draw
868088,2022-11-05T17:30:00+00:00,2022,Everton,Leicester,0,2,away_win
868087,2022-11-06T12:00:00+00:00,2022,Chelsea,Arsenal,0,1,away_win
868092,2022-11-06T14:00:00+00:00,2022,Southampton,Newcastle,1,4,away_win
868094,2022-11-06T14:00:00+00:00,2022,West Ham,Crystal Palace,1,2,away_win
868086,2022-11-06T14:00:00+00:00,2022,Aston Villa,Manchester United,3,1,home_win
868093,2022-11-06T16:30:00+00:00,2022,Tottenham,Liverpool,1,2,away_win
868100,2022-11-12T12:30:00+00:00,2022,Manchester City,Brentford,1,2,away_win
868096,2022-11-12T15:00:00+00:00,2022,Bournemouth,Everton,3,0,home_win
868099,2022-11-12T15:00:00+00:00,2022,Liverpool,Southampton,3,1,home_win
868103,2022-11-12T15:00:00+00:00,2022,Tottenham,Leeds,4,3,home_win
868104,2022-11-12T15:00:00+00:00,2022,West Ham,Leicester,0,2,away_win
868102,2022-11-12T15:00:00+00:00,2022,Nottingham Forest,Crystal Palace,1,0,home_win
868101,2022-11-12T17:30:00+00:00,2022,Newcastle,Chelsea,1,0,home_win
868105,2022-11-12T19:45:00+00:00,2022,Wolves,Arsenal,0,2,away_win
868097,2022-11-13T14:00:00+00:00,2022,Brighton,Aston Villa,1,2,away_win
868098,2022-11-13T16:30:00+00:00,2022,Fulham,Manchester United,1,2,away_win
868108,2022-12-26T12:30:00+00:00,2022,Brentford,Tottenham,2,2,draw
868115,2022-12-26T15:00:00+00:00,2022,Southampton,Brighton,1,3,away_win
868111,2022-12-26T15:00:00+00:00,2022,Everton,Wolves,1,2,away_win
868113,2022-12-26T15:00:00+00:00,2022,Leicester,Newcastle,0,3,away_win
868110,2022-12-26T15:00:00+00:00,2022,Crystal Palace,Fulham,0,3,away_win
868107,2022-12-26T17:30:00+00:00,2022,Aston Villa,Liverpool,1,3,away_win
868106,2022-12-26T20:00:00+00:00,2022,Arsenal,West Ham,3,1,home_win
868109,2022-12-27T17:30:00+00:00,2022,Chelsea,Bournemouth,2,0,home_win
868114,2022-12-27T20:00:00+00:00,2022,Manchester United,Nottingham Forest,3,0,home_win
868112,2022-12-28T20:00:00+00:00,2022,Leeds,Manchester City,1,3,away_win
868124,2022-12-30T19:45:00+00:00,2022,West Ham,Brentford,0,2,away_win
868119,2022-12-30T20:00:00+00:00,2022,Liverpool,Leicester,2,1,home_win
868125,2022-12-31T12:30:00+00:00,2022,Wolves,Manchester United,0,1,away_win
868121,2022-12-31T15:00:00+00:00,2022,Newcastle,Leeds,0,0,draw
868116,2022-12-31T15:00:00+00:00,2022,Bournemouth,Crystal Palace,0,2,away_win
868118,2022-12-31T15:00:00+00:00,2022,Fulham,Southampton,2,1,home_win
868120,2022-12-31T15:00:00+00:00,2022,Manchester City,Everton,1,1,draw
868117,2022-12-31T17:30:00+00:00,2022,Brighton,Arsenal,2,4,away_win
868123,2023-01-01T14:00:00+00:00,2022,Tottenham,Aston Villa,0,2,away_win
868122,2023-01-01T16:30:00+00:00,2022,Nottingham Forest,Chelsea,1,1,draw
868128,2023-01-02T17:30:00+00:00,2022,Brentford,Liverpool,3,1,home_win
868126,2023-01-03T19:45:00+00:00,2022,Arsenal,Newcastle,0,0,draw
868131,2023-01-03T19:45:00+00:00,2022,Everton,Brighton,1,4,away_win
868133,2023-01-03T19:45:00+00:00,2022,Leicester,Fulham,0,1,away_win
868134,2023-01-03T20:00:00+00:00,2022,Manchester United,Bournemouth,3,0,home_win
868135,2023-01-04T19:30:00+00:00,2022,Southampton,Nottingham Forest,0,1,away_win
868132,2023-01-04T19:45:00+00:00,2022,Leeds,West Ham,2,2,draw
868130,2023-01-04T20:00:00+00:00,2022,Crystal Palace,Tottenham,0,4,away_win
868127,2023-01-04T20:00:00+00:00,2022,Aston Villa,Wolves,1,1,draw
868129,2023-01-05T20:00:00+00:00,2022,Chelsea,Manchester City,0,1,away_win
868009,2023-01-12T20:00:00+00:00,2022,Fulham,Chelsea,2,1,home_win
868136,2023-01-13T20:00:00+00:00,2022,Aston Villa,Leeds,2,1,home_win
868141,2023-01-14T12:30:00+00:00,2022,Manchester United,Manchester City,2,1,home_win
868145,2023-01-14T15:00:00+00:00,2022,Wolves,West Ham,1,0,home_win
868140,2023-01-14T15:00:00+00:00,2022,Everton,Southampton,1,2,away_win
868138,2023-01-14T15:00:00+00:00,2022,Brighton,Liverpool,3,0,home_win
868143,2023-01-14T15:00:00+00:00,2022,Nottingham Forest,Leicester,2,0,home_win
868137,2023-01-14T17:30:00+00:00,2022,Brentford,Bournemouth,2,0,home_win
868142,2023-01-15T14:00:00+00:00,2022,Newcastle,Fulham,1,0,home_win
868139,2023-01-15T14:00:00+00:00,2022,Chelsea,Crystal Palace,1,0,home_win
868144,2023-01-15T16:30:00+00:00,2022,Tottenham,Arsenal,0,2,away_win
868008,2023-01-18T20:00:00+00:00,2022,Crystal Palace,Manchester United,1,1,draw
868013,2023-01-19T20:00:00+00:00,2022,Manchester City,Tottenham,4,2,home_win
868152,2023-01-21T12:30:00+00:00,2022,Liverpool,Chelsea,0,0,draw
868146,2023-01-21T15:00:00+00:00,2022,Bournemouth,Nottingham Forest,1,1,draw
868154,2023-01-21T15:00:00+00:00,2022,Southampton,Aston Villa,0,1,away_win
868151,2023-01-21T15:00:00+00:00,2022,Leicester,Brighton,2,2,draw
868155,2023-01-21T15:00:00+00:00,2022,West Ham,Everton,2,0,home_win
868148,2023-01-21T17:30:00+00:00,2022,Crystal Palace,Newcastle,0,0,draw
