fixture_id,date,season,home_team,away_team,home_goals,away_goals,outcome
868153,2023-01-22T14:00:00+00:00,2022,Manchester City,Wolves,3,0,home_win
868150,2023-01-22T14:00:00+00:00,2022,Leeds,Brentford,0,0,draw
868147,2023-01-22T16:30:00+00:00,2022,Arsenal,Manchester United,3,2,home_win
868149,2023-01-23T20:00:00+00:00,2022,Fulham,Tottenham,0,1,away_win
868159,2023-02-03T20:00:00+00:00,2022,Chelsea,Fulham,0,0,draw
868160,2023-02-04T12:30:00+00:00,2022,Everton,Arsenal,1,0,home_win
868161,2023-02-04T15:00:00+00:00,2022,Manchester United,Crystal Palace,2,1,home_win
868165,2023-02-04T15:00:00+00:00,2022,Wolves,Liverpool,3,0,home_win
868158,2023-02-04T15:00:00+00:00,2022,Brighton,Bournemouth,1,0,home_win
868157,2023-02-04T15:00:00+00:00,2022,Brentford,Southampton,3,0,home_win
868156,2023-02-04T15:00:00+00:00,2022,Aston Villa,Leicester,2,4,away_win
868162,2023-02-04T17:30:00+00:00,2022,Newcastle,West Ham,1,1,draw
868163,2023-02-05T14:00:00+00:00,2022,Nottingham Forest,Leeds,1,0,home_win
868164,2023-02-05T16:30:00+00:00,2022,Tottenham,Manchester City,1,0,home_win
868021,2023-02-08T20:00:00+00:00,2022,Manchester United,Leeds,2,2,draw
868175,2023-02-11T12:30:00+00:00,2022,West Ham,Chelsea,1,1,draw
868169,2023-02-11T15:00:00+00:00,2022,Fulham,Nottingham Forest,2,0,home_win
868174,2023-02-11T15:00:00+00:00,2022,Southampton,Wolves,1,2,away_win
868167,2023-02-11T15:00:00+00:00,2022,Arsenal,Brentford,1,1,draw
868171,2023-02-11T15:00:00+00:00,2022,Leicester,Tottenham,4,1,home_win
868168,2023-02-11T15:00:00+00:00,2022,Crystal Palace,Brighton,1,1,draw
868166,2023-02-11T17:30:00+00:00,2022,Bournemouth,Newcastle,1,1,draw
868170,2023-02-12T14:00:00+00:00,2022,Leeds,Manchester United,0,2,away_win
868173,2023-02-12T16:30:00+00:00,2022,Manchester City,Aston Villa,3,1,home_win
868172,2023-02-13T20:00:00+00:00,2022,Liverpool,Everton,2,0,home_win
868057,2023-02-15T19:30:00+00:00,2022,Arsenal,Manchester City,1,3,away_win
868176,2023-02-18T12:30:00+00:00,2022,Aston Villa,Arsenal,2,4,away_win
868185,2023-02-18T15:00:00+00:00,2022,Wolves,Bournemouth,0,1,away_win
868180,2023-02-18T15:00:00+00:00,2022,Everton,Leeds,1,0,home_win
868179,2023-02-18T15:00:00+00:00,2022,Chelsea,Southampton,0,1,away_win
868178,2023-02-18T15:00:00+00:00,2022,Brighton,Fulham,0,1,away_win
868177,2023-02-18T15:00:00+00:00,2022,Brentford,Crystal Palace,1,1,draw
868183,2023-02-18T15:00:00+00:00,2022,Nottingham Forest,Manchester City,1,1,draw
868182,2023-02-18T17:30:00+00:00,2022,Newcastle,Liverpool,0,2,away_win
868181,2023-02-19T14:00:00+00:00,2022,Manchester United,Leicester,3,0,home_win
868184,2023-02-19T16:30:00+00:00,2022,Tottenham,West Ham,2,0,home_win
868189,2023-02-24T20:00:00+00:00,2022,Fulham,Wolves,1,1,draw
868188,2023-02-25T15:00:00+00:00,2022,Everton,Aston Villa,0,2,away_win
868191,2023-02-25T15:00:00+00:00,2022,Leicester,Arsenal,0,1,away_win
868195,2023-02-25T15:00:00+00:00,2022,West Ham,Nottingham Forest,4,0,home_win
868190,2023-02-25T15:00:00+00:00,2022,Leeds,Southampton,1,0,home_win
868186,2023-02-25T17:30:00+00:00,2022,Bournemouth,Manchester City,1,4,away_win
868187,2023-02-25T19:45:00+00:00,2022,Crystal Palace,Liverpool,0,0,draw
868194,2023-02-26T13:30:00+00:00,2022,Tottenham,Chelsea,2,0,home_win
868007,2023-03-01T19:45:00+00:00,2022,Arsenal,Everton,4,0,home_win
868012,2023-03-01T20:00:00+00:00,2022,Liverpool,Wolves,2,0,home_win
868202,2023-03-04T12:30:00+00:00,2022,Manchester City,Newcastle,2,0,home_win
868205,2023-03-04T15:00:00+00:00,2022,Wolves,Tottenham,1,0,home_win
868196,2023-03-04T15:00:00+00:00,2022,Arsenal,Bournemouth,3,2,home_win
868200,2023-03-04T15:00:00+00:00,2022,Chelsea,Leeds,1,0,home_win
868199,2023-03-04T15:00:00+00:00,2022,Brighton,West Ham,4,0,home_win
868197,2023-03-04T15:00:00+00:00,2022,Aston Villa,Crystal Palace,1,0,home_win
868204,2023-03-04T17:30:00+00:00,2022,Southampton,Leicester,1,0,home_win
868203,2023-03-05T14:00:00+00:00,2022,Nottingham Forest,Everton,2,2,draw
868201,2023-03-05T16:30:00+00:00,2022,Liverpool,Manchester United,7,0,home_win
868198,2023-03-06T20:00:00+00:00,2022,Brentford,Fulham,3,2,home_win
868206,2023-03-11T12:30:00+00:00,2022,Bournemouth,Liverpool,1,0,home_win
868208,2023-03-11T15:00:00+00:00,2022,Everton,Brentford,1,0,home_win
868211,2023-03-11T15:00:00+00:00,2022,Leicester,Chelsea,1,3,away_win
868214,2023-03-11T15:00:00+00:00,2022,Tottenham,Nottingham Forest,3,1,home_win
868210,2023-03-11T15:00:00+00:00,2022,Leeds,Brighton,2,2,draw
868207,2023-03-11T17:30:00+00:00,2022,Crystal Palace,Manchester City,0,1,away_win
868212,2023-03-12T14:00:00+00:00,2022,Manchester United,Southampton,0,0,draw
868209,2023-03-12T14:00:00+00:00,2022,Fulham,Arsenal,0,3,away_win
868215,2023-03-12T14:00:00+00:00,2022,West Ham,Aston Villa,1,1,draw
868213,2023-03-12T16:30:00+00:00,2022,Newcastle,Wolves,2,1,home_win
868014,2023-03-15T19:30:00+00:00,2022,Southampton,Brentford,0,2,away_win
868018,2023-03-15T19:30:00+00:00,2022,Brighton,Crystal Palace,1,0,home_win
868223,2023-03-17T20:00:00+00:00,2022,Nottingham Forest,Newcastle,1,2,away_win
868225,2023-03-18T15:00:00+00:00,2022,Wolves,Leeds,2,4,away_win
868224,2023-03-18T15:00:00+00:00,2022,Southampton,Tottenham,3,3,draw
868218,2023-03-18T15:00:00+00:00,2022,Brentford,Leicester,1,1,draw
868217,2023-03-18T15:00:00+00:00,2022,Aston Villa,Bournemouth,3,0,home_win
868220,2023-03-18T17:30:00+00:00,2022,Chelsea,Everton,2,2,draw
868216,2023-03-19T14:00:00+00:00,2022,Arsenal,Crystal Palace,4,1,home_win
868232,2023-04-01T11:30:00+00:00,2022,Manchester City,Liverpool,4,1,home_win
868226,2023-04-01T14:00:00+00:00,2022,Bournemouth,Fulham,2,1,home_win
868227,2023-04-01T14:00:00+00:00,2022,Arsenal,Leeds,4,1,home_win
868228,2023-04-01T14:00:00+00:00,2022,Brighton,Brentford,3,3,draw
868230,2023-04-01T14:00:00+00:00,2022,Crystal Palace,Leicester,2,1,home_win
868234,2023-04-01T14:00:00+00:00,2022,Nottingham Forest,Wolves,1,1,draw
868229,2023-04-01T16:30:00+00:00,2022,Chelsea,Aston Villa,0,2,away_win
868235,2023-04-02T13:00:00+00:00,2022,West Ham,Southampton,1,0,home_win
868233,2023-04-02T15:30:00+00:00,2022,Newcastle,Manchester United,2,0,home_win
868231,2023-04-03T19:00:00+00:00,2022,Everton,Tottenham,1,1,draw
868006,2023-04-04T18:45:00+00:00,2022,Bournemouth,Brighton,0,2,away_win
868011,2023-04-04T18:45:00+00:00,2022,Leicester,Aston Villa,1,2,away_win
868010,2023-04-04T18:45:00+00:00,2022,Leeds,Nottingham Forest,2,1,home_win
868019,2023-04-04T19:00:00+00:00,2022,Chelsea,Liverpool,0,0,draw
868192,2023-04-05T19:00:00+00:00,2022,Manchester United,Brentford,1,0,home_win
868015,2023-04-05T19:00:00+00:00,2022,West Ham,Newcastle,1,5,away_win
868242,2023-04-08T11:30:00+00:00,2022,Manchester United,Everton,2,0,home_win
868238,2023-04-08T14:00:00+00:00,2022,Fulham,West Ham,0,1,away_win
868245,2023-04-08T14:00:00+00:00,2022,Wolves,Chelsea,1,0,home_win
868240,2023-04-08T14:00:00+00:00,2022,Leicester,Bournemouth,0,1,away_win
868244,2023-04-08T14:00:00+00:00,2022,Tottenham,Brighton,2,1,home_win
868237,2023-04-08T14:00:00+00:00,2022,Brentford,Newcastle,1,2,away_win
868236,2023-04-08T14:00:00+00:00,2022,Aston Villa,Nottingham Forest,2,0,home_win
868243,2023-04-08T16:30:00+00:00,2022,Southampton,Manchester City,1,4,away_win
868239,2023-04-09T13:00:00+00:00,2022,Leeds,Crystal Palace,1,5,away_win
868241,2023-04-09T15:30:00+00:00,2022,Liverpool,Arsenal,2,2,draw
868246,2023-04-15T11:30:00+00:00,2022,Aston Villa,Newcastle,3,0,home_win
868255,2023-04-15T14:00:00+00:00,2022,Wolves,Brentford,2,0,home_win
868252,2023-04-15T14:00:00+00:00,2022,Southampton,Crystal Palace,0,2,away_win
868248,2023-04-15T14:00:00+00:00,2022,Everton,Fulham,1,3,away_win
868247,2023-04-15T14:00:00+00:00,2022,Chelsea,Brighton,1,2,away_win
868253,2023-04-15T14:15:00+00:00,2022,Tottenham,Bournemouth,2,3,away_win
868250,2023-04-15T16:30:00+00:00,2022,Manchester City,Leicester,3,1,home_win
868254,2023-04-16T13:00:00+00:00,2022,West Ham,Arsenal,2,2,draw
868251,2023-04-16T15:30:00+00:00,2022,Nottingham Forest,Manchester United,0,2,away_win
868249,2023-04-17T19:00:00+00:00,2022,Leeds,Liverpool,1,6,away_win
868257,2023-04-21T19:00:00+00:00,2022,Arsenal,Southampton,3,3,draw
868261,2023-04-22T11:30:00+00:00,2022,Fulham,Leeds,2,1,home_win
868263,2023-04-22T14:00:00+00:00,2022,Liverpool,Nottingham Forest,3,2,home_win
868262,2023-04-22T14:00:00+00:00,2022,Leicester,Wolves,2,1,home_win
868260,2023-04-22T14:00:00+00:00,2022,Crystal Palace,Everton,0,0,draw
868258,2023-04-22T14:00:00+00:00,2022,Brentford,Aston Villa,1,1,draw
868265,2023-04-23T13:00:00+00:00,2022,Newcastle,Tottenham,6,1,home_win
868256,2023-04-23T13:00:00+00:00,2022,Bournemouth,West Ham,0,4,away_win
868271,2023-04-25T18:30:00+00:00,2022,Wolves,Crystal Palace,2,0,home_win
868272,2023-04-25T18:45:00+00:00,2022,Aston Villa,Fulham,1,0,home_win
868267,2023-04-25T19:00:00+00:00,2022,Leeds,Leicester,1,1,draw
868268,2023-04-26T18:30:00+00:00,2022,Nottingham Forest,Brighton,3,1,home_win
868270,2023-04-26T18:45:00+00:00,2022,West Ham,Liverpool,1,2,away_win
868273,2023-04-26T18:45:00+00:00,2022,Chelsea,Brentford,0,2,away_win
868275,2023-04-26T19:00:00+00:00,2022,Manchester City,Arsenal,4,1,home_win
868274,2023-04-27T18:45:00+00:00,2022,Southampton,Bournemouth,0,1,away_win
868266,2023-04-27T18:45:00+00:00,2022,Everton,Newcastle,1,4,away_win
868269,2023-04-27T19:15:00+00:00,2022,Tottenham,Manchester United,2,2,draw
868280,2023-04-29T11:30:00+00:00,2022,Crystal Palace,West Ham,4,3,home_win
868279,2023-04-29T14:00:00+00:00,2022,Brighton,Wolves,6,0,home_win
868278,2023-04-29T14:00:00+00:00,2022,Brentford,Nottingham Forest,2,1,home_win
868284,2023-04-30T13:00:00+00:00,2022,Manchester United,Aston Villa,1,0,home_win
868285,2023-04-30T13:00:00+00:00,2022,Newcastle,Southampton,3,1,home_win
868276,2023-04-30T13:00:00+00:00,2022,Bournemouth,Leeds,4,1,home_win
868281,2023-04-30T13:00:00+00:00,2022,Fulham,Manchester City,1,2,away_win
868283,2023-04-30T15:30:00+00:00,2022,Liverpool,Tottenham,4,3,home_win
868282,2023-05-01T19:00:00+00:00,2022,Leicester,Everton,2,2,draw
868277,2023-05-02T19:00:00+00:00,2022,Arsenal,Chelsea,3,1,home_win
868221,2023-05-03T19:00:00+00:00,2022,Liverpool,Fulham,1,0,home_win
868222,2023-05-03T19:00:00+00:00,2022,Manchester City,West Ham,3,0,home_win
868219,2023-05-04T19:00:00+00:00,2022,Brighton,Manchester United,1,0,home_win
868286,2023-05-06T14:00:00+00:00,2022,Bournemouth,Chelsea,1,3,away_win
868295,2023-05-06T14:00:00+00:00,2022,Wolves,Aston Villa,1,0,home_win
868293,2023-05-06T14:00:00+00:00,2022,Tottenham,Crystal Palace,1,0,home_win
868290,2023-05-06T14:00:00+00:00,2022,Manchester City,Leeds,2,1,home_win
868289,2023-05-06T16:30:00+00:00,2022,Liverpool,Brentford,1,0,home_win
868291,2023-05-07T15:30:00+00:00,2022,Newcastle,Arsenal,0,2,away_win
868294,2023-05-07T18:00:00+00:00,2022,West Ham,Manchester United,1,0,home_win
868288,2023-05-08T14:00:00+00:00,2022,Fulham,Leicester,5,3,home_win
868287,2023-05-08T16:30:00+00:00,2022,Brighton,Everton,1,5,away_win
868292,2023-05-08T19:00:00+00:00,2022,Nottingham Forest,Southampton,4,3,home_win
868302,2023-05-13T11:30:00+00:00,2022,Leeds,Newcastle,2,2,draw
868304,2023-05-13T14:00:00+00:00,2022,Manchester United,Wolves,2,0,home_win
868305,2023-05-13T14:00:00+00:00,2022,Southampton,Fulham,0,2,away_win
868299,2023-05-13T14:00:00+00:00,2022,Chelsea,Nottingham Forest,2,2,draw
868300,2023-05-13T14:00:00+00:00,2022,Crystal Palace,Bournemouth,2,0,home_win
868297,2023-05-13T14:00:00+00:00,2022,Aston Villa,Tottenham,2,1,home_win
868301,2023-05-14T13:00:00+00:00,2022,Everton,Manchester City,0,3,away_win
868298,2023-05-14T13:00:00+00:00,2022,Brentford,West Ham,2,0,home_win
868296,2023-05-14T15:30:00+00:00,2022,Arsenal,Brighton,0,3,away_win
868303,2023-05-15T19:00:00+00:00,2022,Leicester,Liverpool,0,3,away_win
868193,2023-05-18T18:30:00+00:00,2022,Newcastle,Brighton,4,1,home_win
868313,2023-05-20T11:30:00+00:00,2022,Tottenham,Brentford,1,3,away_win
868306,2023-05-20T14:00:00+00:00,2022,Bournemouth,Manchester United,0,1,away_win
868308,2023-05-20T14:00:00+00:00,2022,Fulham,Crystal Palace,2,2,draw
868315,2023-05-20T14:00:00+00:00,2022,Wolves,Everton,1,1,draw
868309,2023-05-20T14:00:00+00:00,2022,Liverpool,Aston Villa,1,1,draw
868312,2023-05-20T16:30:00+00:00,2022,Nottingham Forest,Arsenal,1,0,home_win
868314,2023-05-21T12:30:00+00:00,2022,West Ham,Leeds,3,1,home_win
868307,2023-05-21T13:00:00+00:00,2022,Brighton,Southampton,3,1,home_win
868310,2023-05-21T15:00:00+00:00,2022,Manchester City,Chelsea,1,0,home_win
868311,2023-05-22T19:00:00+00:00,2022,Newcastle,Leicester,0,0,draw
868259,2023-05-24T19:00:00+00:00,2022,Brighton,Manchester City,1,1,draw
868264,2023-05-25T19:00:00+00:00,2022,Manchester United,Chelsea,4,1,home_win
868324,2023-05-28T15:30:00+00:00,2022,Manchester United,Fulham,2,1,home_win
868325,2023-05-28T15:30:00+00:00,2022,Southampton,Liverpool,4,4,draw
868316,2023-05-28T15:30:00+00:00,2022,Arsenal,Wolves,5,0,home_win
868321,2023-05-28T15:30:00+00:00,2022,Everton,Bournemouth,1,0,home_win
868323,2023-05-28T15:30:00+00:00,2022,Leicester,West Ham,2,1,home_win
868319,2023-05-28T15:30:00+00:00,2022,Chelsea,Newcastle,1,1,draw
868320,2023-05-28T15:30:00+00:00,2022,Crystal Palace,Nottingham Forest,1,1,draw
868318,2023-05-28T15:30:00+00:00,2022,Brentford,Manchester City,1,0,home_win
868322,2023-05-28T15:30:00+00:00,2022,Leeds,Tottenham,1,4,away_win
868317,2023-05-28T15:30:00+00:00,2022,Aston Villa,Brighton,2,1,home_win
1035037,2023-08-11T19:00:00+00:00,2023,Burnley,Manchester City,0,3,away_win
1035038,2023-08-12T11:30:00+00:00,2023,Arsenal,Nottingham Forest,2,1,home_win
1035039,2023-08-12T14:00:00+00:00,2023,Bournemouth,West Ham,1,1,draw
1035041,2023-08-12T14:00:00+00:00,2023,Everton,Fulham,0,1,away_win
1035040,2023-08-12T14:00:00+00:00,2023,Brighton,Luton,4,1,home_win
1035042,2023-08-12T14:00:00+00:00,2023,Sheffield Utd,Crystal Palace,0,1,away_win
1035043,2023-08-12T16:30:00+00:00,2023,Newcastle,Aston Villa,5,1,home_win
1035044,2023-08-13T13:00:00+00:00,2023,Brentford,Tottenham,2,2,draw
1035045,2023-08-13T15:30:00+00:00,2023,Chelsea,Liverpool,1,1,draw
1035046,2023-08-14T19:00:00+00:00,2023,Manchester United,Wolves,1,0,home_win
1035053,2023-08-18T18:45:00+00:00,2023,Nottingham Forest,Sheffield Utd,2,1,home_win
1035049,2023-08-19T14:00:00+00:00,2023,Fulham,Brentford,0,3,away_win
1035056,2023-08-19T14:00:00+00:00,2023,Wolves,Brighton,1,4,away_win
1035050,2023-08-19T14:00:00+00:00,2023,Liverpool,Bournemouth,3,1,home_win
1035054,2023-08-19T16:30:00+00:00,2023,Tottenham,Manchester United,2,0,home_win
1035052,2023-08-19T19:00:00+00:00,2023,Manchester City,Newcastle,1,0,home_win
1035047,2023-08-20T13:00:00+00:00,2023,Aston Villa,Everton,4,0,home_win
1035055,2023-08-20T15:30:00+00:00,2023,West Ham,Chelsea,3,1,home_win
1035048,2023-08-21T19:00:00+00:00,2023,Crystal Palace,Arsenal,0,1,away_win
1035062,2023-08-25T19:00:00+00:00,2023,Chelsea,Luton,3,0,home_win
1035057,2023-08-26T11:30:00+00:00,2023,Bournemouth,Tottenham,0,2,away_win
1035064,2023-08-26T14:00:00+00:00,2023,Manchester United,Nottingham Forest,3,2,home_win
1035058,2023-08-26T14:00:00+00:00,2023,Arsenal,Fulham,2,2,draw
1035063,2023-08-26T14:00:00+00:00,2023,Everton,Wolves,0,1,away_win
1035059,2023-08-26T14:00:00+00:00,2023,Brentford,Crystal Palace,1,1,draw
1035060,2023-08-26T16:30:00+00:00,2023,Brighton,West Ham,1,3,away_win
1035061,2023-08-27T13:00:00+00:00,2023,Burnley,Aston Villa,1,3,away_win
1035066,2023-08-27T13:00:00+00:00,2023,Sheffield Utd,Manchester City,1,2,away_win
1035065,2023-08-27T15:30:00+00:00,2023,Newcastle,Liverpool,1,2,away_win
1035074,2023-09-01T19:00:00+00:00,2023,Luton,West Ham,1,2,away_win
1035076,2023-09-02T11:30:00+00:00,2023,Sheffield Utd,Everton,2,2,draw
1035070,2023-09-02T14:00:00+00:00,2023,Burnley,Tottenham,2,5,away_win
1035071,2023-09-02T14:00:00+00:00,2023,Chelsea,Nottingham Forest,0,1,away_win
1035075,2023-09-02T14:00:00+00:00,2023,Manchester City,Fulham,5,1,home_win
1035068,2023-09-02T14:00:00+00:00,2023,Brentford,Bournemouth,2,2,draw
1035069,2023-09-02T16:30:00+00:00,2023,Brighton,Newcastle,3,1,home_win
1035073,2023-09-03T13:00:00+00:00,2023,Liverpool,Aston Villa,3,0,home_win
1035072,2023-09-03T13:00:00+00:00,2023,Crystal Palace,Wolves,3,2,home_win
1035067,2023-09-03T15:30:00+00:00,2023,Arsenal,Manchester United,3,1,home_win
1035086,2023-09-16T11:30:00+00:00,2023,Wolves,Liverpool,1,3,away_win
1035081,2023-09-16T14:00:00+00:00,2023,Manchester United,Brighton,1,3,away_win
1035080,2023-09-16T14:00:00+00:00,2023,Fulham,Luton,1,0,home_win
1035084,2023-09-16T14:00:00+00:00,2023,Tottenham,Sheffield Utd,2,1,home_win
1035085,2023-09-16T14:00:00+00:00,2023,West Ham,Manchester City,1,3,away_win
1035078,2023-09-16T14:00:00+00:00,2023,Aston Villa,Crystal Palace,3,1,home_win
1035082,2023-09-16T16:30:00+00:00,2023,Newcastle,Brentford,1,0,home_win
1035077,2023-09-17T13:00:00+00:00,2023,Bournemouth,Chelsea,0,0,draw
1035079,2023-09-17T15:30:00+00:00,2023,Everton,Arsenal,0,1,away_win
1035083,2023-09-18T18:45:00+00:00,2023,Nottingham Forest,Burnley,1,1,draw
1035095,2023-09-23T14:00:00+00:00,2023,Manchester City,Nottingham Forest,2,0,home_win
1035092,2023-09-23T14:00:00+00:00,2023,Crystal Palace,Fulham,0,0,draw
1035094,2023-09-23T14:00:00+00:00,2023,Luton,Wolves,1,1,draw
1035088,2023-09-23T16:30:00+00:00,2023,Brentford,Everton,1,3,away_win
1035090,2023-09-23T19:00:00+00:00,2023,Burnley,Manchester United,0,1,away_win
1035093,2023-09-24T13:00:00+00:00,2023,Liverpool,West Ham,3,1,home_win
1035087,2023-09-24T13:00:00+00:00,2023,Arsenal,Tottenham,2,2,draw
1035091,2023-09-24T13:00:00+00:00,2023,Chelsea,Aston Villa,0,1,away_win
1035089,2023-09-24T13:00:00+00:00,2023,Brighton,Bournemouth,3,1,home_win
1035096,2023-09-24T15:30:00+00:00,2023,Sheffield Utd,Newcastle,0,8,away_win
1035098,2023-09-30T11:30:00+00:00,2023,Aston Villa,Brighton,6,1,home_win
1035101,2023-09-30T14:00:00+00:00,2023,Manchester United,Crystal Palace,0,1,away_win
1035102,2023-09-30T14:00:00+00:00,2023,Newcastle,Burnley,2,0,home_win
1035097,2023-09-30T14:00:00+00:00,2023,Bournemouth,Arsenal,0,4,away_win
1035106,2023-09-30T14:00:00+00:00,2023,Wolves,Manchester City,2,1,home_win
1035099,2023-09-30T14:00:00+00:00,2023,Everton,Luton,1,2,away_win
1035105,2023-09-30T14:00:00+00:00,2023,West Ham,Sheffield Utd,2,0,home_win
1035104,2023-09-30T16:30:00+00:00,2023,Tottenham,Liverpool,2,1,home_win
1035103,2023-10-01T13:00:00+00:00,2023,Nottingham Forest,Brentford,1,1,draw
1035100,2023-10-02T19:00:00+00:00,2023,Fulham,Chelsea,0,2,away_win
1035051,2023-10-03T18:30:00+00:00,2023,Luton,Burnley,1,2,away_win
1035113,2023-10-07T11:30:00+00:00,2023,Luton,Tottenham,0,1,away_win
1035114,2023-10-07T14:00:00+00:00,2023,Manchester United,Brentford,2,1,home_win
1035112,2023-10-07T14:00:00+00:00,2023,Fulham,Sheffield Utd,3,1,home_win
1035109,2023-10-07T14:00:00+00:00,2023,Burnley,Chelsea,1,4,away_win
1035111,2023-10-07T14:00:00+00:00,2023,Everton,Bournemouth,3,0,home_win
1035110,2023-10-07T16:30:00+00:00,2023,Crystal Palace,Nottingham Forest,0,0,draw
1035116,2023-10-08T13:00:00+00:00,2023,Wolves,Aston Villa,1,1,draw
1035115,2023-10-08T13:00:00+00:00,2023,West Ham,Newcastle,2,2,draw
1035108,2023-10-08T13:00:00+00:00,2023,Brighton,Liverpool,2,2,draw
1035107,2023-10-08T15:30:00+00:00,2023,Arsenal,Manchester City,1,0,home_win
1035121,2023-10-21T11:30:00+00:00,2023,Liverpool,Everton,2,0,home_win
1035123,2023-10-21T14:00:00+00:00,2023,Newcastle,Crystal Palace,4,0,home_win
1035117,2023-10-21T14:00:00+00:00,2023,Bournemouth,Wolves,1,2,away_win
1035122,2023-10-21T14:00:00+00:00,2023,Manchester City,Brighton,2,1,home_win
1035119,2023-10-21T14:00:00+00:00,2023,Brentford,Burnley,3,0,home_win
1035124,2023-10-21T14:00:00+00:00,2023,Nottingham Forest,Luton,2,2,draw
1035120,2023-10-21T16:30:00+00:00,2023,Chelsea,Arsenal,2,2,draw
1035125,2023-10-21T19:00:00+00:00,2023,Sheffield Utd,Manchester United,1,2,away_win
1035118,2023-10-22T15:30:00+00:00,2023,Aston Villa,West Ham,4,1,home_win
1035126,2023-10-23T19:00:00+00:00,2023,Tottenham,Fulham,2,0,home_win
1035132,2023-10-27T19:00:00+00:00,2023,Crystal Palace,Tottenham,1,2,away_win
1035131,2023-10-28T11:30:00+00:00,2023,Chelsea,Brentford,0,2,away_win
1035127,2023-10-28T14:00:00+00:00,2023,Bournemouth,Burnley,2,1,home_win
1035128,2023-10-28T14:00:00+00:00,2023,Arsenal,Sheffield Utd,5,0,home_win
1035136,2023-10-28T16:30:00+00:00,2023,Wolves,Newcastle,2,2,draw
1035135,2023-10-29T13:00:00+00:00,2023,West Ham,Everton,0,1,away_win
1035133,2023-10-29T14:00:00+00:00,2023,Liverpool,Nottingham Forest,3,0,home_win
1035130,2023-10-29T14:00:00+00:00,2023,Brighton,Fulham,1,1,draw
1035129,2023-10-29T14:00:00+00:00,2023,Aston Villa,Luton,3,1,home_win
