fixture_id,date,season,home_team,away_team,home_goals,away_goals,outcome
1035134,2023-10-29T15:30:00+00:00,2023,Manchester United,Manchester City,0,3,away_win
1035140,2023-11-04T12:30:00+00:00,2023,Fulham,Manchester United,0,1,away_win
1035138,2023-11-04T15:00:00+00:00,2023,Burnley,Crystal Palace,0,2,away_win
1035139,2023-11-04T15:00:00+00:00,2023,Everton,Brighton,1,1,draw
1035142,2023-11-04T15:00:00+00:00,2023,Manchester City,Bournemouth,6,1,home_win
1035137,2023-11-04T15:00:00+00:00,2023,Brentford,West Ham,3,2,home_win
1035145,2023-11-04T15:00:00+00:00,2023,Sheffield Utd,Wolves,2,1,home_win
1035143,2023-11-04T17:30:00+00:00,2023,Newcastle,Arsenal,1,0,home_win
1035144,2023-11-05T14:00:00+00:00,2023,Nottingham Forest,Aston Villa,2,0,home_win
1035141,2023-11-05T16:30:00+00:00,2023,Luton,Liverpool,1,1,draw
1035146,2023-11-06T20:00:00+00:00,2023,Tottenham,Chelsea,1,4,away_win
1035156,2023-11-11T12:30:00+00:00,2023,Wolves,Tottenham,2,1,home_win
1035154,2023-11-11T15:00:00+00:00,2023,Manchester United,Luton,1,0,home_win
1035148,2023-11-11T15:00:00+00:00,2023,Arsenal,Burnley,3,1,home_win
1035152,2023-11-11T15:00:00+00:00,2023,Crystal Palace,Everton,2,3,away_win
1035147,2023-11-11T17:30:00+00:00,2023,Bournemouth,Newcastle,2,0,home_win
1035153,2023-11-12T14:00:00+00:00,2023,Liverpool,Brentford,3,0,home_win
1035155,2023-11-12T14:00:00+00:00,2023,West Ham,Nottingham Forest,3,2,home_win
1035150,2023-11-12T14:00:00+00:00,2023,Brighton,Sheffield Utd,1,1,draw
1035149,2023-11-12T14:00:00+00:00,2023,Aston Villa,Fulham,3,1,home_win
1035151,2023-11-12T16:30:00+00:00,2023,Chelsea,Manchester City,4,4,draw
1035299,2023-11-25T12:30:00+00:00,2023,Manchester City,Liverpool,1,1,draw
1035300,2023-11-25T15:00:00+00:00,2023,Newcastle,Chelsea,4,1,home_win
1035295,2023-11-25T15:00:00+00:00,2023,Burnley,West Ham,1,2,away_win
1035302,2023-11-25T15:00:00+00:00,2023,Sheffield Utd,Bournemouth,1,3,away_win
1035301,2023-11-25T15:00:00+00:00,2023,Nottingham Forest,Brighton,2,3,away_win
1035298,2023-11-25T15:00:00+00:00,2023,Luton,Crystal Palace,2,1,home_win
1035294,2023-11-25T17:30:00+00:00,2023,Brentford,Arsenal,0,1,away_win
1035303,2023-11-26T14:00:00+00:00,2023,Tottenham,Aston Villa,1,2,away_win
1035296,2023-11-26T16:30:00+00:00,2023,Everton,Manchester United,0,3,away_win
1035297,2023-11-27T20:00:00+00:00,2023,Fulham,Wolves,3,2,home_win
1035305,2023-12-02T15:00:00+00:00,2023,Arsenal,Wolves,2,1,home_win
1035307,2023-12-02T15:00:00+00:00,2023,Burnley,Sheffield Utd,5,0,home_win
1035306,2023-12-02T15:00:00+00:00,2023,Brentford,Luton,3,1,home_win
1035312,2023-12-02T17:30:00+00:00,2023,Nottingham Forest,Everton,0,1,away_win
1035311,2023-12-02T20:00:00+00:00,2023,Newcastle,Manchester United,1,0,home_win
1035304,2023-12-03T14:00:00+00:00,2023,Bournemouth,Aston Villa,2,2,draw
1035309,2023-12-03T14:00:00+00:00,2023,Liverpool,Fulham,4,3,home_win
1035313,2023-12-03T14:00:00+00:00,2023,West Ham,Crystal Palace,1,1,draw
1035308,2023-12-03T14:00:00+00:00,2023,Chelsea,Brighton,3,2,home_win
1035310,2023-12-03T16:30:00+00:00,2023,Manchester City,Tottenham,3,3,draw
1035321,2023-12-05T19:30:00+00:00,2023,Wolves,Burnley,1,0,home_win
1035318,2023-12-05T20:15:00+00:00,2023,Luton,Arsenal,3,4,away_win
1035317,2023-12-06T19:30:00+00:00,2023,Fulham,Nottingham Forest,5,0,home_win
1035315,2023-12-06T19:30:00+00:00,2023,Brighton,Brentford,2,1,home_win
1035322,2023-12-06T19:30:00+00:00,2023,Crystal Palace,Bournemouth,0,2,away_win
1035319,2023-12-06T19:30:00+00:00,2023,Sheffield Utd,Liverpool,0,2,away_win
1035323,2023-12-06T20:15:00+00:00,2023,Manchester United,Chelsea,2,1,home_win
1035314,2023-12-06T20:15:00+00:00,2023,Aston Villa,Manchester City,1,0,home_win
1035316,2023-12-07T19:30:00+00:00,2023,Everton,Newcastle,3,0,home_win
1035320,2023-12-07T20:15:00+00:00,2023,Tottenham,West Ham,1,2,away_win
1035326,2023-12-09T12:30:00+00:00,2023,Crystal Palace,Liverpool,1,2,away_win
1035330,2023-12-09T15:00:00+00:00,2023,Manchester United,Bournemouth,0,3,away_win
1035333,2023-12-09T15:00:00+00:00,2023,Wolves,Nottingham Forest,1,1,draw
1035325,2023-12-09T15:00:00+00:00,2023,Brighton,Burnley,1,1,draw
1035331,2023-12-09T15:00:00+00:00,2023,Sheffield Utd,Brentford,1,0,home_win
1035324,2023-12-09T17:30:00+00:00,2023,Aston Villa,Arsenal,1,0,home_win
1035328,2023-12-10T14:00:00+00:00,2023,Fulham,West Ham,5,0,home_win
1035327,2023-12-10T14:00:00+00:00,2023,Everton,Chelsea,2,0,home_win
1035329,2023-12-10T14:00:00+00:00,2023,Luton,Manchester City,1,2,away_win
1035332,2023-12-10T16:30:00+00:00,2023,Tottenham,Newcastle,4,1,home_win
1035342,2023-12-15T20:00:00+00:00,2023,Nottingham Forest,Tottenham,0,2,away_win
1035341,2023-12-16T15:00:00+00:00,2023,Newcastle,Fulham,3,0,home_win
1035338,2023-12-16T15:00:00+00:00,2023,Chelsea,Sheffield Utd,2,0,home_win
1035340,2023-12-16T15:00:00+00:00,2023,Manchester City,Crystal Palace,2,2,draw
1035337,2023-12-16T17:30:00+00:00,2023,Burnley,Everton,0,2,away_win
1035335,2023-12-17T14:00:00+00:00,2023,Arsenal,Brighton,2,0,home_win
1035343,2023-12-17T14:00:00+00:00,2023,West Ham,Wolves,3,0,home_win
1035336,2023-12-17T14:00:00+00:00,2023,Brentford,Aston Villa,1,2,away_win
1035339,2023-12-17T16:30:00+00:00,2023,Liverpool,Manchester United,0,0,draw
1035345,2023-12-21T20:00:00+00:00,2023,Crystal Palace,Brighton,1,1,draw
1035344,2023-12-22T20:00:00+00:00,2023,Aston Villa,Sheffield Utd,1,1,draw
1035352,2023-12-23T12:30:00+00:00,2023,West Ham,Manchester United,2,0,home_win
1035346,2023-12-23T15:00:00+00:00,2023,Fulham,Burnley,0,2,away_win
1035351,2023-12-23T15:00:00+00:00,2023,Tottenham,Everton,2,1,home_win
1035350,2023-12-23T15:00:00+00:00,2023,Nottingham Forest,Bournemouth,2,3,away_win
1035348,2023-12-23T15:00:00+00:00,2023,Luton,Newcastle,1,0,home_win
1035347,2023-12-23T17:30:00+00:00,2023,Liverpool,Arsenal,1,1,draw
1035353,2023-12-24T13:00:00+00:00,2023,Wolves,Chelsea,2,1,home_win
1035362,2023-12-26T12:30:00+00:00,2023,Newcastle,Nottingham Forest,1,3,away_win
1035354,2023-12-26T15:00:00+00:00,2023,Bournemouth,Fulham,3,0,home_win
1035363,2023-12-26T15:00:00+00:00,2023,Sheffield Utd,Luton,2,3,away_win
1035358,2023-12-26T17:30:00+00:00,2023,Burnley,Liverpool,0,2,away_win
1035361,2023-12-26T20:00:00+00:00,2023,Manchester United,Aston Villa,3,2,home_win
1035359,2023-12-27T19:30:00+00:00,2023,Chelsea,Crystal Palace,2,1,home_win
1035356,2023-12-27T19:30:00+00:00,2023,Brentford,Wolves,1,4,away_win
1035360,2023-12-27T20:15:00+00:00,2023,Everton,Manchester City,1,3,away_win
1035357,2023-12-28T19:30:00+00:00,2023,Brighton,Tottenham,4,2,home_win
1035355,2023-12-28T20:15:00+00:00,2023,Arsenal,West Ham,0,2,away_win
1035368,2023-12-30T12:30:00+00:00,2023,Luton,Chelsea,2,3,away_win
1035373,2023-12-30T15:00:00+00:00,2023,Wolves,Everton,3,0,home_win
1035369,2023-12-30T15:00:00+00:00,2023,Manchester City,Sheffield Utd,2,0,home_win
1035365,2023-12-30T15:00:00+00:00,2023,Crystal Palace,Brentford,3,1,home_win
1035364,2023-12-30T15:00:00+00:00,2023,Aston Villa,Burnley,3,2,home_win
1035370,2023-12-30T17:30:00+00:00,2023,Nottingham Forest,Manchester United,2,1,home_win
1035366,2023-12-31T14:00:00+00:00,2023,Fulham,Arsenal,2,1,home_win
1035371,2023-12-31T14:00:00+00:00,2023,Tottenham,Bournemouth,3,1,home_win
1035367,2024-01-01T20:00:00+00:00,2023,Liverpool,Newcastle,4,2,home_win
1035372,2024-01-02T19:30:00+00:00,2023,West Ham,Brighton,0,0,draw
1035378,2024-01-12T19:45:00+00:00,2023,Burnley,Luton,1,1,draw
1035379,2024-01-13T12:30:00+00:00,2023,Chelsea,Fulham,1,0,home_win
1035382,2024-01-13T17:30:00+00:00,2023,Newcastle,Manchester City,2,3,away_win
1035380,2024-01-14T14:00:00+00:00,2023,Everton,Aston Villa,0,0,draw
1035381,2024-01-14T16:30:00+00:00,2023,Manchester United,Tottenham,2,2,draw
1035375,2024-01-20T12:30:00+00:00,2023,Arsenal,Crystal Palace,5,0,home_win
1035376,2024-01-20T17:30:00+00:00,2023,Brentford,Nottingham Forest,3,2,home_win
1035383,2024-01-21T14:00:00+00:00,2023,Sheffield Utd,West Ham,2,2,draw
1035374,2024-01-21T16:30:00+00:00,2023,Bournemouth,Liverpool,0,4,away_win
1035377,2024-01-22T19:45:00+00:00,2023,Brighton,Wolves,0,0,draw
1035387,2024-01-30T19:30:00+00:00,2023,Nottingham Forest,Arsenal,1,2,away_win
1035385,2024-01-30T19:45:00+00:00,2023,Fulham,Everton,0,0,draw
1035386,2024-01-30T19:45:00+00:00,2023,Luton,Brighton,4,0,home_win
1035391,2024-01-30T20:00:00+00:00,2023,Crystal Palace,Sheffield Utd,3,2,home_win
1035384,2024-01-30T20:15:00+00:00,2023,Aston Villa,Newcastle,1,3,away_win
1035388,2024-01-31T19:30:00+00:00,2023,Tottenham,Brentford,3,2,home_win
1035393,2024-01-31T19:30:00+00:00,2023,Manchester City,Burnley,3,1,home_win
1035392,2024-01-31T20:15:00+00:00,2023,Liverpool,Chelsea,4,1,home_win
1035389,2024-02-01T19:30:00+00:00,2023,West Ham,Bournemouth,1,1,draw
1035390,2024-02-01T20:15:00+00:00,2023,Wolves,Manchester United,3,4,away_win
1035400,2024-02-03T12:30:00+00:00,2023,Everton,Tottenham,2,2,draw
1035402,2024-02-03T15:00:00+00:00,2023,Newcastle,Luton,4,4,draw
1035398,2024-02-03T15:00:00+00:00,2023,Burnley,Fulham,2,2,draw
1035397,2024-02-03T15:00:00+00:00,2023,Brighton,Crystal Palace,4,1,home_win
1035403,2024-02-03T17:30:00+00:00,2023,Sheffield Utd,Aston Villa,0,5,away_win
1035401,2024-02-04T14:00:00+00:00,2023,Manchester United,West Ham,3,0,home_win
1035394,2024-02-04T14:00:00+00:00,2023,Bournemouth,Nottingham Forest,1,1,draw
1035399,2024-02-04T14:00:00+00:00,2023,Chelsea,Wolves,2,4,away_win
1035395,2024-02-04T16:30:00+00:00,2023,Arsenal,Liverpool,3,1,home_win
1035396,2024-02-05T20:00:00+00:00,2023,Brentford,Manchester City,1,3,away_win
1035409,2024-02-10T12:30:00+00:00,2023,Manchester City,Everton,2,0,home_win
1035406,2024-02-10T15:00:00+00:00,2023,Fulham,Bournemouth,3,1,home_win
1035413,2024-02-10T15:00:00+00:00,2023,Wolves,Brentford,0,2,away_win
1035407,2024-02-10T15:00:00+00:00,2023,Liverpool,Burnley,3,1,home_win
1035411,2024-02-10T15:00:00+00:00,2023,Tottenham,Brighton,2,1,home_win
1035408,2024-02-10T15:00:00+00:00,2023,Luton,Sheffield Utd,1,3,away_win
1035410,2024-02-10T17:30:00+00:00,2023,Nottingham Forest,Newcastle,2,3,away_win
1035412,2024-02-11T14:00:00+00:00,2023,West Ham,Arsenal,0,6,away_win
1035404,2024-02-11T16:30:00+00:00,2023,Aston Villa,Manchester United,1,2,away_win
1035405,2024-02-12T20:00:00+00:00,2023,Crystal Palace,Chelsea,1,3,away_win
1035414,2024-02-17T12:30:00+00:00,2023,Brentford,Liverpool,1,4,away_win
1035420,2024-02-17T15:00:00+00:00,2023,Newcastle,Bournemouth,2,2,draw
1035417,2024-02-17T15:00:00+00:00,2023,Fulham,Aston Villa,1,2,away_win
1035415,2024-02-17T15:00:00+00:00,2023,Burnley,Arsenal,0,5,away_win
1035423,2024-02-17T15:00:00+00:00,2023,Tottenham,Wolves,1,2,away_win
1035421,2024-02-17T15:00:00+00:00,2023,Nottingham Forest,West Ham,2,0,home_win
1035419,2024-02-17T17:30:00+00:00,2023,Manchester City,Chelsea,1,1,draw
1035422,2024-02-18T14:00:00+00:00,2023,Sheffield Utd,Brighton,0,5,away_win
1035418,2024-02-18T16:30:00+00:00,2023,Luton,Manchester United,1,2,away_win
1035416,2024-02-19T20:00:00+00:00,2023,Everton,Crystal Palace,1,1,draw
1035349,2024-02-20T19:30:00+00:00,2023,Manchester City,Brentford,1,0,home_win
1035430,2024-02-21T19:30:00+00:00,2023,Liverpool,Luton,4,1,home_win
1035431,2024-02-24T15:00:00+00:00,2023,Manchester United,Fulham,1,2,away_win
1035427,2024-02-24T15:00:00+00:00,2023,Brighton,Everton,1,1,draw
1035429,2024-02-24T15:00:00+00:00,2023,Crystal Palace,Burnley,3,0,home_win
1035426,2024-02-24T15:00:00+00:00,2023,Aston Villa,Nottingham Forest,4,2,home_win
1035424,2024-02-24T17:30:00+00:00,2023,Bournemouth,Manchester City,0,1,away_win
1035425,2024-02-24T20:00:00+00:00,2023,Arsenal,Newcastle,4,1,home_win
1035433,2024-02-25T13:30:00+00:00,2023,Wolves,Sheffield Utd,1,0,home_win
1035432,2024-02-26T20:00:00+00:00,2023,West Ham,Brentford,4,2,home_win
1035440,2024-03-02T15:00:00+00:00,2023,Newcastle,Wolves,3,0,home_win
1035437,2024-03-02T15:00:00+00:00,2023,Fulham,Brighton,3,0,home_win
1035436,2024-03-02T15:00:00+00:00,2023,Everton,West Ham,1,3,away_win
1035443,2024-03-02T15:00:00+00:00,2023,Tottenham,Crystal Palace,3,1,home_win
1035434,2024-03-02T15:00:00+00:00,2023,Brentford,Chelsea,2,2,draw
1035441,2024-03-02T15:00:00+00:00,2023,Nottingham Forest,Liverpool,0,1,away_win
1035438,2024-03-02T17:30:00+00:00,2023,Luton,Aston Villa,2,3,away_win
1035435,2024-03-03T13:00:00+00:00,2023,Burnley,Bournemouth,0,2,away_win
1035439,2024-03-03T15:30:00+00:00,2023,Manchester City,Manchester United,3,1,home_win
1035442,2024-03-04T20:00:00+00:00,2023,Sheffield Utd,Arsenal,0,6,away_win
1035451,2024-03-09T12:30:00+00:00,2023,Manchester United,Everton,2,0,home_win
1035444,2024-03-09T15:00:00+00:00,2023,Bournemouth,Sheffield Utd,2,2,draw
1035453,2024-03-09T15:00:00+00:00,2023,Wolves,Fulham,2,1,home_win
1035449,2024-03-09T15:00:00+00:00,2023,Crystal Palace,Luton,1,1,draw
1035445,2024-03-09T17:30:00+00:00,2023,Arsenal,Brentford,2,1,home_win
1035446,2024-03-10T13:00:00+00:00,2023,Aston Villa,Tottenham,0,4,away_win
1035452,2024-03-10T14:00:00+00:00,2023,West Ham,Burnley,2,2,draw
1035447,2024-03-10T14:00:00+00:00,2023,Brighton,Nottingham Forest,1,0,home_win
1035450,2024-03-10T15:45:00+00:00,2023,Liverpool,Manchester City,1,1,draw
1035448,2024-03-11T20:00:00+00:00,2023,Chelsea,Newcastle,3,2,home_win
1035334,2024-03-13T19:30:00+00:00,2023,Bournemouth,Luton,4,3,home_win
1035456,2024-03-16T15:00:00+00:00,2023,Burnley,Brentford,2,1,home_win
1035460,2024-03-16T15:00:00+00:00,2023,Luton,Nottingham Forest,1,1,draw
1035459,2024-03-16T17:30:00+00:00,2023,Fulham,Tottenham,3,0,home_win
1035462,2024-03-17T14:00:00+00:00,2023,West Ham,Aston Villa,1,1,draw
1035470,2024-03-30T12:30:00+00:00,2023,Newcastle,West Ham,4,3,home_win
1035464,2024-03-30T15:00:00+00:00,2023,Bournemouth,Everton,2,1,home_win
1035473,2024-03-30T15:00:00+00:00,2023,Tottenham,Luton,2,1,home_win
1035467,2024-03-30T15:00:00+00:00,2023,Chelsea,Burnley,2,2,draw
1035472,2024-03-30T15:00:00+00:00,2023,Sheffield Utd,Fulham,3,3,draw
1035471,2024-03-30T15:00:00+00:00,2023,Nottingham Forest,Crystal Palace,1,1,draw
1035465,2024-03-30T17:30:00+00:00,2023,Aston Villa,Wolves,2,0,home_win
1035466,2024-03-30T20:00:00+00:00,2023,Brentford,Manchester United,1,1,draw
1035468,2024-03-31T13:00:00+00:00,2023,Liverpool,Brighton,2,1,home_win
1035469,2024-03-31T15:30:00+00:00,2023,Manchester City,Arsenal,0,0,draw
1035481,2024-04-02T18:30:00+00:00,2023,Newcastle,Everton,1,1,draw
1035478,2024-04-02T18:30:00+00:00,2023,Nottingham Forest,Fulham,3,1,home_win
1035474,2024-04-02T18:45:00+00:00,2023,Bournemouth,Crystal Palace,1,0,home_win
1035477,2024-04-02T18:45:00+00:00,2023,Burnley,Wolves,1,1,draw
1035479,2024-04-02T19:15:00+00:00,2023,West Ham,Tottenham,1,1,draw
1035475,2024-04-03T18:30:00+00:00,2023,Arsenal,Luton,2,0,home_win
1035476,2024-04-03T18:30:00+00:00,2023,Brentford,Brighton,0,0,draw
1035483,2024-04-03T19:15:00+00:00,2023,Manchester City,Aston Villa,4,1,home_win
1035482,2024-04-04T18:30:00+00:00,2023,Liverpool,Sheffield Utd,3,1,home_win
1035480,2024-04-04T19:15:00+00:00,2023,Chelsea,Manchester United,4,3,home_win
1035486,2024-04-06T11:30:00+00:00,2023,Crystal Palace,Manchester City,2,4,away_win
1035488,2024-04-06T14:00:00+00:00,2023,Fulham,Newcastle,0,1,away_win
1035493,2024-04-06T14:00:00+00:00,2023,Wolves,West Ham,1,2,away_win
1035487,2024-04-06T14:00:00+00:00,2023,Everton,Burnley,1,0,home_win
1035484,2024-04-06T14:00:00+00:00,2023,Aston Villa,Brentford,3,3,draw
1035489,2024-04-06T14:00:00+00:00,2023,Luton,Bournemouth,2,1,home_win
1035485,2024-04-06T16:30:00+00:00,2023,Brighton,Arsenal,0,3,away_win
1035490,2024-04-07T14:30:00+00:00,2023,Manchester United,Liverpool,2,2,draw
1035491,2024-04-07T16:30:00+00:00,2023,Sheffield Utd,Chelsea,2,2,draw
1035492,2024-04-07T17:00:00+00:00,2023,Tottenham,Nottingham Forest,3,1,home_win
1035501,2024-04-13T11:30:00+00:00,2023,Newcastle,Tottenham,4,0,home_win
1035497,2024-04-13T14:00:00+00:00,2023,Burnley,Brighton,1,1,draw
1035500,2024-04-13T14:00:00+00:00,2023,Manchester City,Luton,5,1,home_win
1035496,2024-04-13T14:00:00+00:00,2023,Brentford,Sheffield Utd,2,0,home_win
1035502,2024-04-13T14:00:00+00:00,2023,Nottingham Forest,Wolves,2,2,draw
1035494,2024-04-13T16:30:00+00:00,2023,Bournemouth,Manchester United,2,2,draw
1035499,2024-04-14T13:00:00+00:00,2023,Liverpool,Crystal Palace,0,1,away_win
1035503,2024-04-14T13:00:00+00:00,2023,West Ham,Fulham,0,2,away_win
1035495,2024-04-14T15:30:00+00:00,2023,Arsenal,Aston Villa,0,2,away_win
1035498,2024-04-15T19:00:00+00:00,2023,Chelsea,Everton,6,0,home_win
1035511,2024-04-20T14:00:00+00:00,2023,Sheffield Utd,Burnley,1,4,away_win
1035509,2024-04-20T14:00:00+00:00,2023,Luton,Brentford,1,5,away_win
1035513,2024-04-20T18:30:00+00:00,2023,Wolves,Arsenal,0,2,away_win
1035507,2024-04-21T12:30:00+00:00,2023,Everton,Nottingham Forest,2,0,home_win
1035506,2024-04-21T14:00:00+00:00,2023,Crystal Palace,West Ham,5,2,home_win
1035504,2024-04-21T14:00:00+00:00,2023,Aston Villa,Bournemouth,3,1,home_win
1035508,2024-04-21T15:30:00+00:00,2023,Fulham,Liverpool,1,3,away_win
1035454,2024-04-23T19:00:00+00:00,2023,Arsenal,Chelsea,5,0,home_win
1035463,2024-04-24T18:45:00+00:00,2023,Wolves,Bournemouth,0,1,away_win
1035461,2024-04-24T19:00:00+00:00,2023,Manchester United,Sheffield Utd,4,2,home_win
1035458,2024-04-24T19:00:00+00:00,2023,Everton,Liverpool,2,0,home_win
1035457,2024-04-24T19:00:00+00:00,2023,Crystal Palace,Newcastle,2,0,home_win
1035455,2024-04-25T19:00:00+00:00,2023,Brighton,Manchester City,0,4,away_win
1035522,2024-04-27T11:30:00+00:00,2023,West Ham,Liverpool,2,2,draw
1035518,2024-04-27T14:00:00+00:00,2023,Manchester United,Burnley,1,1,draw
1035519,2024-04-27T14:00:00+00:00,2023,Newcastle,Sheffield Utd,5,1,home_win
1035517,2024-04-27T14:00:00+00:00,2023,Fulham,Crystal Palace,1,1,draw
1035523,2024-04-27T14:00:00+00:00,2023,Wolves,Luton,2,1,home_win
1035516,2024-04-27T16:30:00+00:00,2023,Everton,Brentford,1,0,home_win
1035515,2024-04-27T19:00:00+00:00,2023,Aston Villa,Chelsea,2,2,draw
1035514,2024-04-28T13:00:00+00:00,2023,Bournemouth,Brighton,3,0,home_win
1035521,2024-04-28T13:00:00+00:00,2023,Tottenham,Arsenal,2,3,away_win
1035520,2024-04-28T15:30:00+00:00,2023,Nottingham Forest,Manchester City,0,2,away_win
1035428,2024-05-02T18:30:00+00:00,2023,Chelsea,Tottenham,2,0,home_win
1035531,2024-05-03T19:00:00+00:00,2023,Luton,Everton,1,1,draw
1035524,2024-05-04T11:30:00+00:00,2023,Arsenal,Bournemouth,3,0,home_win
1035527,2024-05-04T14:00:00+00:00,2023,Burnley,Newcastle,1,4,away_win
1035525,2024-05-04T14:00:00+00:00,2023,Brentford,Fulham,0,0,draw
1035533,2024-05-04T14:00:00+00:00,2023,Sheffield Utd,Nottingham Forest,1,3,away_win
1035532,2024-05-04T16:30:00+00:00,2023,Manchester City,Wolves,5,1,home_win
1035528,2024-05-05T13:00:00+00:00,2023,Chelsea,West Ham,5,0,home_win
1035526,2024-05-05T13:00:00+00:00,2023,Brighton,Aston Villa,1,0,home_win
1035530,2024-05-05T15:30:00+00:00,2023,Liverpool,Tottenham,4,2,home_win
1035529,2024-05-06T19:00:00+00:00,2023,Crystal Palace,Manchester United,4,0,home_win
1035537,2024-05-11T11:30:00+00:00,2023,Fulham,Manchester City,0,4,away_win
1035539,2024-05-11T14:00:00+00:00,2023,Newcastle,Brighton,1,1,draw
1035534,2024-05-11T14:00:00+00:00,2023,Bournemouth,Brentford,1,2,away_win
1035543,2024-05-11T14:00:00+00:00,2023,Wolves,Crystal Palace,1,3,away_win
1035536,2024-05-11T14:00:00+00:00,2023,Everton,Sheffield Utd,1,0,home_win
1035541,2024-05-11T14:00:00+00:00,2023,Tottenham,Burnley,2,1,home_win
1035542,2024-05-11T14:00:00+00:00,2023,West Ham,Luton,3,1,home_win
1035540,2024-05-11T16:30:00+00:00,2023,Nottingham Forest,Chelsea,2,3,away_win
1035538,2024-05-12T15:30:00+00:00,2023,Manchester United,Arsenal,0,1,away_win
1035535,2024-05-13T19:00:00+00:00,2023,Aston Villa,Liverpool,3,3,draw
1035512,2024-05-14T19:00:00+00:00,2023,Tottenham,Manchester City,0,2,away_win
1035505,2024-05-15T18:45:00+00:00,2023,Brighton,Chelsea,1,2,away_win
1035510,2024-05-15T19:00:00+00:00,2023,Manchester United,Newcastle,3,2,home_win
1035550,2024-05-19T15:00:00+00:00,2023,Liverpool,Wolves,2,0,home_win
1035544,2024-05-19T15:00:00+00:00,2023,Arsenal,Everton,2,1,home_win
1035547,2024-05-19T15:00:00+00:00,2023,Burnley,Nottingham Forest,1,2,away_win
1035548,2024-05-19T15:00:00+00:00,2023,Chelsea,Bournemouth,2,1,home_win
1035552,2024-05-19T15:00:00+00:00,2023,Manchester City,West Ham,3,1,home_win
1035546,2024-05-19T15:00:00+00:00,2023,Brighton,Manchester United,0,2,away_win
1035549,2024-05-19T15:00:00+00:00,2023,Crystal Palace,Aston Villa,5,0,home_win
1035545,2024-05-19T15:00:00+00:00,2023,Brentford,Newcastle,2,4,away_win
1035553,2024-05-19T15:00:00+00:00,2023,Sheffield Utd,Tottenham,0,3,away_win
1035551,2024-05-19T15:00:00+00:00,2023,Luton,Fulham,2,4,away_win
